TripCount,Frequency
14850,1
14851,0
14852,1
14853,1
14854,1
14855,1
14856,1
14857,2
14858,1
14859,1
14860,0
14861,0
14862,0
14863,1
14864,2
14865,1
14866,1
14867,0
14868,1
14869,5
14870,1
14871,1
14872,0
14873,2
14874,2
14875,0
14876,0
14877,2
14878,1
14879,1
14880,0
14881,1
14882,2
14883,0
14884,3
14885,0
14886,1
14887,1
14888,0
14889,1
14890,0
14891,4
14892,2
14893,1
14894,0
14895,1
14896,0
14897,0
14898,2
14899,0
14900,0
14901,1
14902,0
14903,1
14904,3
14905,6
14906,1
14907,2
14908,2
14909,2
14910,0
14911,1
14912,1
14913,0
14914,2
14915,1
14916,1
14917,2
14918,4
14919,1
14920,1
14921,4
14922,2
14923,1
14924,1
14925,3
14926,1
14927,2
14928,2
14929,0
14930,2
14931,1
14932,0
14933,0
14934,1
14935,1
14936,0
14937,2
14938,2
14939,1
14940,0
14941,1
14942,0
14943,0
14944,2
14945,3
14946,2
14947,0
14948,1
14949,0
14950,0
14951,1
14952,1
14953,1
14954,1
14955,0
14956,2
14957,0
14958,2
14959,1
14960,2
14961,2
14962,0
14963,1
14964,0
14965,2
14966,0
14967,0
14968,1
14969,0
14970,1
14971,1
14972,1
14973,2
14974,0
14975,2
14976,1
14977,0
14978,0
14979,0
14980,0
14981,0
14982,1
14983,2
14984,0
14985,1
14986,1
14987,2
14988,2
14989,2
14990,1
14991,1
14992,0
14993,1
14994,1
14995,4
14996,0
14997,1
14998,0
14999,0
15000,3
15001,0
15002,2
15003,3
15004,1
15005,2
15006,0
15007,3
15008,1
15009,1
15010,1
15011,3
15012,3
15013,2
15014,1
15015,3
15016,0
15017,4
15018,1
15019,1
15020,5
15021,0
15022,3
15023,1
15024,4
15025,2
15026,1
15027,3
15028,1
15029,3
15030,0
15031,0
15032,1
15033,3
15034,3
15035,3
15036,2
15037,3
15038,4
15039,3
15040,5
15041,0
15042,5
15043,2
15044,4
15045,7
15046,3
15047,4
15048,4
15049,0
15050,3
15051,1
15052,3
15053,2
15054,2
15055,5
15056,2
15057,1
15058,2
15059,4
15060,3
15061,1
15062,3
15063,1
15064,2
15065,2
15066,3
15067,1
15068,2
15069,6
15070,3
15071,0
15072,2
15073,2
15074,2
15075,3
15076,3
15077,1
15078,0
15079,4
15080,3
15081,1
15082,2
15083,0
15084,2
15085,2
15086,0
15087,1
15088,2
15089,3
15090,1
15091,0
15092,3
15093,2
15094,3
15095,0
15096,2
15097,3
15098,6
15099,1
15100,3
15101,2
15102,2
15103,0
15104,1
15105,4
15106,2
15107,2
15108,2
15109,3
15110,2
15111,2
15112,1
15113,1
15114,1
15115,5
15116,2
15117,3
15118,2
15119,0
15120,3
15121,2
15122,0
15123,7
15124,1
15125,0
15126,3
15127,2
15128,0
15129,3
15130,1
15131,3
15132,1
15133,4
15134,1
15135,1
15136,2
15137,3
15138,2
15139,5
15140,1
15141,5
15142,4
15143,3
15144,3
15145,3
15146,1
15147,2
15148,4
15149,0
15150,2
15151,5
15152,1
15153,2
15154,5
15155,2
15156,5
15157,5
15158,1
15159,2
15160,5
15161,1
15162,2
15163,4
15164,1
15165,5
15166,7
15167,2
15168,3
15169,5
15170,2
15171,2
15172,7
15173,3
15174,3
15175,6
15176,6
15177,5
15178,4
15179,4
15180,2
15181,1
15182,2
15183,1
15184,4
15185,2
15186,6
15187,6
15188,4
15189,8
15190,2
15191,3
15192,6
15193,4
15194,1
15195,6
15196,6
15197,3
15198,4
15199,4
15200,6
15201,5
15202,3
15203,3
15204,3
15205,3
15206,4
15207,1
15208,2
15209,5
15210,7
15211,6
15212,3
15213,4
15214,5
15215,4
15216,8
15217,6
15218,2
15219,4
15220,4
15221,3
15222,4
15223,6
15224,2
15225,7
15226,3
15227,2
15228,6
15229,4
15230,6
15231,4
15232,9
15233,0
15234,2
15235,4
15236,0
15237,6
15238,2
15239,2
15240,4
15241,2
15242,1
15243,3
15244,4
15245,2
15246,4
15247,6
15248,0
15249,2
15250,2
15251,1
15252,5
15253,2
15254,1
15255,4
15256,3
15257,6
15258,1
15259,3
15260,6
15261,7
15262,2
15263,2
15264,1
15265,2
15266,2
15267,8
15268,4
15269,3
15270,2
15271,2
15272,1
15273,3
15274,2
15275,5
15276,2
15277,4
15278,1
15279,5
15280,0
15281,2
15282,3
15283,4
15284,7
15285,2
15286,2
15287,2
15288,4
15289,6
15290,3
15291,2
15292,7
15293,1
15294,1
15295,2
15296,1
15297,2
15298,3
15299,3
15300,2
15301,3
15302,1
15303,3
15304,1
15305,5
15306,1
15307,4
15308,1
15309,2
15310,3
15311,0
15312,0
15313,3
15314,2
15315,5
15316,3
15317,2
15318,1
15319,1
15320,1
15321,2
15322,2
15323,1
15324,1
15325,0
15326,1
15327,2
15328,1
15329,2
15330,1
15331,1
15332,0
15333,2
15334,3
15335,0
15336,0
15337,0
15338,2
15339,2
15340,2
15341,1
15342,0
15343,0
15344,2
15345,2
15346,2
15347,1
15348,1
15349,1
15350,1
15351,2
15352,2
15353,4
15354,2
15355,0
15356,0
15357,0
15358,3
15359,1
15360,0
15361,1
15362,1
15363,4
15364,1
15365,3
15366,0
15367,2
15368,0
15369,3
15370,2
15371,3
15372,0
15373,4
15374,2
15375,1
15376,2
15377,0
15378,0
15379,2
15380,3
15381,2
15382,1
15383,1
15384,0
15385,0
15386,1
15387,0
15388,1
15389,1
15390,1
15391,3
15392,0
15393,0
15394,3
15395,2
15396,1
15397,0
15398,0
15399,2
15400,0
15401,0
15402,1
15403,0
15404,2
15405,1
15406,1
15407,2
15408,0
15409,1
15410,1
15411,2
15412,0
15413,0
15414,0
15415,2
15416,0
15417,0
15418,1
15419,1
15420,0
15421,2
15422,2
15423,1
15424,0
15425,0
15426,0
15427,0
15428,1
15429,1
15430,1
15431,0
15432,0
15433,1
15434,0
15435,2
15436,2
15437,1
15438,1
15439,0
15440,1
15441,1
15442,1
15443,4
15444,1
15445,1
15446,0
15447,0
15448,3
15449,0
15450,2
15451,0
15452,4
15453,1
15454,0
15455,3
15456,4
15457,1
15458,2
15459,3
15460,2
15461,1
15462,0
15463,0
15464,0
15465,4
15466,1
15467,0
15468,0
15469,1
15470,0
15471,1
15472,0
15473,0
15474,2
15475,6
15476,1
15477,1
15478,1
15479,2
15480,3
15481,2
15482,2
15483,1
15484,0
15485,8
15486,4
15487,2
15488,4
15489,3
15490,1
15491,0
15492,1
15493,3
15494,4
15495,1
15496,3
15497,1
15498,4
15499,4
15500,1
15501,5
15502,3
15503,2
15504,1
15505,2
15506,4
15507,4
15508,3
15509,2
15510,2
15511,2
15512,5
15513,3
15514,4
15515,7
15516,0
15517,4
15518,3
15519,0
15520,3
15521,5
15522,4
15523,2
15524,2
15525,4
15526,2
15527,2
15528,1
15529,2
15530,2
15531,5
15532,3
15533,6
15534,3
15535,1
15536,1
15537,3
15538,3
15539,3
15540,1
15541,1
15542,4
15543,3
15544,4
15545,2
15546,2
15547,3
15548,1
15549,0
15550,1
15551,1
15552,0
15553,1
15554,2
15555,6
15556,2
15557,2
15558,0
15559,1
15560,1
15561,3
15562,2
15563,0
15564,2
15565,2
15566,0
15567,2
15568,3
15569,4
15570,7
15571,1
15572,2
15573,2
15574,1
15575,1
15576,1
15577,1
15578,0
15579,0
15580,1
15581,1
15582,0
15583,0
15584,2
15585,0
15586,0
15587,1
15588,1
15589,2
15590,3
15591,0
15592,2
15593,0
15594,0
15595,2
15596,1
15597,0
15598,1
15599,2
15600,1
15601,1
15602,1
15603,0
15604,2
15605,5
15606,1
15607,1
15608,3
15609,1
15610,3
15611,1
15612,0
15613,0
15614,0
15615,3
15616,0
15617,0
15618,1
15619,1
15620,0
15621,2
15622,1
15623,0
15624,0
15625,1
15626,3
15627,0
15628,0
15629,0
15630,3
15631,0
15632,3
15633,0
15634,1
15635,1
15636,2
15637,1
15638,1
15639,2
15640,1
15641,0
15642,0
15643,2
15644,2
15645,0
15646,1
15647,2
15648,0
15649,2
15650,0
15651,1
15652,2
15653,2
15654,2
15655,3
15656,2
15657,0
15658,1
15659,3
15660,4
15661,4
15662,1
15663,1
15664,2
15665,1
15666,2
15667,4
15668,5
15669,3
15670,3
15671,2
15672,0
15673,0
15674,1
15675,2
15676,2
15677,0
15678,1
15679,0
15680,4
15681,2
15682,3
15683,1
15684,1
15685,2
15686,0
15687,1
15688,0
15689,1
15690,1
15691,4
15692,0
15693,0
15694,1
15695,1
15696,3
15697,3
15698,2
15699,4
15700,4
15701,0
15702,0
15703,3
15704,1
15705,3
15706,4
15707,1
15708,0
15709,4
15710,2
15711,1
15712,2
15713,3
15714,1
15715,3
15716,0
15717,5
15718,3
15719,0
15720,2
15721,1
15722,5
15723,0
15724,0
15725,1
15726,2
15727,1
15728,1
15729,5
15730,3
15731,3
15732,3
15733,2
15734,0
15735,2
15736,7
15737,5
15738,1
15739,5
15740,1
15741,1
15742,2
15743,1
15744,2
15745,1
15746,0
15747,2
15748,1
15749,3
15750,3
15751,4
15752,1
15753,2
15754,2
15755,0
15756,0
15757,3
15758,2
15759,2
15760,2
15761,1
15762,1
15763,2
15764,2
15765,1
15766,3
15767,3
15768,0
15769,3
15770,1
15771,2
15772,4
15773,1
15774,1
15775,0
15776,0
15777,4
15778,3
15779,1
15780,3
15781,3
15782,1
15783,1
15784,3
15785,2
15786,2
15787,2
15788,1
15789,1
15790,2
15791,2
15792,1
15793,4
15794,0
15795,1
15796,3
15797,6
15798,1
15799,3
15800,3
15801,2
15802,2
15803,2
15804,1
15805,3
15806,1
15807,4
15808,2
15809,2
15810,0
15811,5
15812,3
15813,1
15814,4
15815,1
15816,2
15817,1
15818,1
15819,1
15820,2
15821,1
15822,3
15823,3
15824,0
15825,3
15826,1
15827,1
15828,2
15829,0
15830,0
15831,1
15832,1
15833,0
15834,0
15835,2
15836,1
15837,1
15838,1
15839,2
15840,0
15841,1
15842,1
15843,2
15844,3
15845,4
15846,1
15847,2
15848,0
15849,1
15850,1
15851,1
15852,0
15853,2
15854,0
15855,0
15856,1
15857,0
15858,0
15859,1
15860,0
15861,4
15862,0
15863,1
15864,1
15865,1
15866,1
15867,0
15868,0
15869,1
15870,4
15871,1
15872,1
15873,1
15874,1
15875,1
15876,0
15877,1
15878,0
15879,1
15880,0
15881,0
15882,1
15883,0
15884,1
15885,2
15886,2
15887,0
15888,0
15889,0
15890,0
15891,2
15892,1
15893,0
15894,1
15895,2
15896,0
15897,4
15898,2
15899,3
15900,1
15901,2
15902,0
15903,1
15904,2
15905,0
15906,2
15907,2
15908,1
15909,2
15910,0
15911,0
15912,4
15913,0
15914,0
15915,4
15916,3
15917,3
15918,1
15919,0
15920,1
15921,2
15922,0
15923,3
15924,1
15925,1
15926,0
15927,0
15928,1
15929,0
15930,3
15931,2
15932,0
15933,0
15934,1
15935,1
15936,1
15937,0
15938,0
15939,0
15940,1
15941,2
15942,2
15943,2
15944,1
15945,1
15946,1
15947,0
15948,0
15949,1
15950,0
15951,1
15952,1
15953,0
15954,1
15955,2
15956,2
15957,1
15958,0
15959,2
15960,1
15961,1
15962,1
15963,1
15964,2
15965,3
15966,1
15967,0
15968,1
15969,0
15970,2
15971,3
15972,2
15973,1
15974,2
15975,0
15976,1
15977,0
15978,0
15979,1
15980,1
15981,1
15982,3
15983,0
15984,1
15985,1
15986,1
15987,0
15988,0
15989,1
15990,0
15991,0
15992,3
15993,1
15994,0
15995,2
15996,2
15997,1
15998,1
15999,0
16000,1
16001,1
16002,0
16003,1
16004,1
16005,1
16006,1
16007,2
16008,0
16009,2
16010,0
16011,0
16012,0
16013,0
16014,2
16015,0
16016,1
16017,1
16018,0
16019,1
16020,1
16021,0
16022,1
16023,1
16024,0
16025,2
16026,1
16027,2
16028,0
16029,2
16030,1
16031,0
16032,0
16033,0
16034,2
16035,1
16036,1
16037,1
16038,1
16039,0
16040,0
16041,0
16042,2
16043,0
16044,2
16045,1
16046,0
16047,1
16048,0
16049,0
16050,2
16051,1
16052,0
16053,1
16054,1
16055,1
16056,0
16057,1
16058,1
16059,3
16060,0
16061,0
16062,2
16063,1
16064,2
16065,1
16066,1
16067,0
16068,0
16069,2
16070,0
16071,2
16072,1
16073,0
16074,2
16075,1
16076,0
16077,0
16078,1
16079,0
16080,3
16081,1
16082,2
16083,0
16084,0
16085,0
16086,2
16087,3
16088,0
16089,1
16090,1
16091,1
16092,0
16093,0
16094,0
16095,0
16096,1
16097,1
16098,2
16099,1
16100,2
16101,0
16102,2
16103,1
16104,0
16105,0
16106,0
16107,1
16108,1
16109,1
16110,2
16111,2
16112,0
16113,1
16114,1
16115,0
16116,1
16117,0
16118,0
16119,0
16120,1
16121,1
16122,0
16123,0
16124,0
16125,1
16126,0
16127,1
16128,0
16129,0
16130,2
16131,1
16132,0
16133,0
16134,1
16135,1
16136,0
16137,0
16138,0
16139,1
16140,3
16141,2
16142,0
16143,0
16144,3
16145,0
16146,0
16147,1
16148,0
16149,1
16150,2
16151,0
16152,1
16153,0
16154,0
16155,0
16156,0
16157,1
16158,3
16159,0
16160,0
16161,0
16162,0
16163,0
16164,1
16165,0
16166,2
16167,1
16168,0
16169,0
16170,0
16171,2
16172,1
16173,1
16174,0
16175,1
16176,2
16177,1
16178,0
16179,0
16180,0
16181,2
16182,0
16183,0
16184,1
16185,1
16186,1
16187,2
16188,1
16189,0
16190,3
16191,1
16192,0
16193,0
16194,0
16195,0
16196,0
16197,0
16198,1
16199,1
16200,2
16201,1
16202,2
16203,0
16204,2
16205,2
16206,0
16207,0
16208,0
16209,1
16210,2
16211,1
16212,0
16213,0
16214,2
16215,1
16216,0
16217,1
16218,1
16219,0
16220,2
16221,0
16222,0
16223,2
16224,0
16225,1
16226,2
16227,1
16228,1
16229,0
16230,0
16231,0
16232,1
16233,0
16234,3
16235,0
16236,1
16237,0
16238,0
16239,0
16240,1
16241,0
16242,0
16243,1
16244,1
16245,1
16246,1
16247,1
16248,0
16249,1
16250,0
16251,0
16252,0
16253,1
16254,0
16255,4
16256,0
16257,1
16258,0
16259,0
16260,1
16261,4
16262,2
16263,1
16264,1
16265,1
16266,0
16267,0
16268,0
16269,1
16270,3
16271,2
16272,1
16273,0
16274,0
16275,1
16276,2
16277,2
16278,1
16279,2
16280,0
16281,0
16282,0
16283,0
16284,2
16285,2
16286,1
16287,1
16288,1
16289,1
16290,0
16291,2
16292,0
16293,2
16294,1
16295,0
16296,2
16297,2
16298,0
16299,0
16300,2
16301,0
16302,1
16303,2
16304,1
16305,0
16306,0
16307,1
16308,0
16309,2
16310,0
16311,0
16312,1
16313,0
16314,0
16315,1
16316,0
16317,0
16318,1
16319,0
16320,0
16321,2
16322,0
16323,0
16324,1
16325,1
16326,0
16327,0
16328,1
16329,1
16330,0
16331,0
16332,2
16333,1
16334,0
16335,1
16336,0
16337,0
16338,0
16339,2
16340,0
16341,2
16342,1
16343,1
16344,3
16345,0
16346,0
16347,0
16348,0
16349,2
16350,1
16351,1
16352,0
16353,1
16354,0
16355,0
16356,1
16357,2
16358,1
16359,1
16360,1
16361,2
16362,0
16363,0
16364,1
16365,1
16366,0
16367,2
16368,1
16369,1
16370,4
16371,3
16372,3
16373,1
16374,2
16375,1
16376,3
16377,2
16378,0
16379,1
16380,1
16381,1
16382,0
16383,2
16384,1
16385,1
16386,2
16387,1
16388,1
16389,0
16390,4
16391,2
16392,0
16393,0
16394,0
16395,0
16396,2
16397,1
16398,0
16399,5
16400,2
16401,0
16402,0
16403,2
16404,1
16405,1
16406,1
16407,1
16408,1
16409,2
16410,1
16411,3
16412,3
16413,4
16414,1
16415,2
16416,0
16417,2
16418,0
16419,0
16420,1
16421,2
16422,2
16423,0
16424,3
16425,2
16426,0
16427,3
16428,0
16429,3
16430,2
16431,1
16432,4
16433,3
16434,1
16435,2
16436,0
16437,2
16438,1
16439,1
16440,2
16441,2
16442,1
16443,2
16444,2
16445,2
16446,2
16447,0
16448,0
16449,1
16450,1
16451,1
16452,2
16453,3
16454,1
16455,1
16456,1
16457,0
16458,1
16459,1
16460,6
16461,2
16462,1
16463,1
16464,1
16465,2
16466,2
16467,0
16468,0
16469,1
16470,0
16471,1
16472,2
16473,0
16474,0
16475,1
16476,0
16477,0
16478,1
16479,1
16480,2
16481,0
16482,1
16483,2
16484,1
16485,1
16486,0
16487,0
16488,4
16489,0
16490,1
16491,0
16492,2
16493,1
16494,1
16495,2
16496,0
16497,1
16498,1
16499,1
16500,0
16501,1
16502,3
16503,2
16504,0
16505,2
16506,1
16507,2
16508,1
16509,1
16510,1
16511,2
16512,1
16513,1
16514,0
16515,0
16516,1
16517,2
16518,0
16519,1
16520,1
16521,1
16522,2
16523,0
16524,0
16525,0
16526,1
16527,0
16528,0
16529,3
16530,0
16531,2
16532,2
16533,0
16534,3
16535,2
16536,4
16537,0
16538,5
16539,2
16540,1
16541,3
16542,2
16543,2
16544,3
16545,1
16546,4
16547,1
16548,3
16549,4
16550,2
16551,0
16552,1
16553,2
16554,2
16555,2
16556,3
16557,3
16558,3
16559,3
16560,0
16561,3
16562,1
16563,0
16564,1
16565,1
16566,3
16567,1
16568,1
16569,2
16570,0
16571,1
16572,2
16573,0
16574,0
16575,0
16576,0
16577,2
16578,2
16579,1
16580,0
16581,0
16582,0
16583,2
16584,1
16585,1
16586,0
16587,0
16588,1
16589,0
16590,0
16591,0
16592,2
16593,1
16594,4
16595,1
16596,1
16597,1
16598,1
16599,2
16600,0
16601,3
16602,3
16603,0
16604,1
16605,1
16606,2
16607,1
16608,0
16609,0
16610,2
16611,0
16612,0
16613,2
16614,0
16615,1
16616,3
16617,1
16618,1
16619,0
16620,1
16621,1
16622,2
16623,0
16624,2
16625,4
16626,1
16627,1
16628,0
16629,5
16630,1
16631,2
16632,1
16633,3
16634,0
16635,0
16636,3
16637,4
16638,0
16639,0
16640,1
16641,1
16642,3
16643,0
16644,0
16645,0
16646,0
16647,0
16648,1
16649,0
16650,0
16651,3
16652,0
16653,1
16654,0
16655,1
16656,0
16657,1
16658,2
16659,1
16660,0
16661,4
16662,1
16663,0
16664,1
16665,1
16666,1
16667,2
16668,0
16669,1
16670,0
16671,0
16672,0
16673,1
16674,2
16675,2
16676,0
16677,5
16678,0
16679,1
16680,0
16681,4
16682,0
16683,0
16684,2
16685,1
16686,2
16687,0
16688,0
16689,0
16690,0
16691,1
16692,1
16693,3
16694,3
16695,3
16696,0
16697,2
16698,0
16699,3
16700,1
16701,4
16702,0
16703,0
16704,0
16705,4
16706,1
16707,0
16708,1
16709,2
16710,0
16711,1
16712,2
16713,2
16714,0
16715,0
16716,0
16717,0
16718,1
16719,0
16720,1
16721,0
16722,1
16723,0
16724,2
16725,4
16726,0
16727,1
16728,1
16729,1
16730,1
16731,0
16732,2
16733,4
16734,1
16735,1
16736,2
16737,2
16738,0
16739,0
16740,0
16741,4
16742,0
16743,0
16744,0
16745,3
16746,2
16747,1
16748,0
16749,1
16750,1
16751,0
16752,2
16753,0
16754,0
16755,0
16756,0
16757,4
16758,0
16759,0
16760,2
16761,0
16762,0
16763,2
16764,2
16765,2
16766,0
16767,0
16768,2
16769,2
16770,2
16771,1
16772,0
16773,0
16774,0
16775,1
16776,2
16777,2
16778,1
16779,2
16780,1
16781,4
16782,0
16783,0
16784,2
16785,4
16786,0
16787,1
16788,0
16789,3
16790,0
16791,1
16792,0
16793,2
16794,0
16795,0
16796,2
16797,1
16798,0
16799,0
16800,0
16801,1
16802,2
16803,0
16804,0
16805,1
16806,0
16807,1
16808,1
16809,1
16810,1
16811,0
16812,0
16813,0
16814,1
16815,0
16816,1
16817,0
16818,0
16819,1
16820,0
16821,1
16822,1
16823,0
16824,1
16825,2
16826,1
16827,1
16828,1
16829,3
16830,1
16831,0
16832,2
16833,0
16834,2
16835,1
16836,3
16837,2
16838,0
16839,1
16840,0
16841,1
16842,1
16843,1
16844,0
16845,1
16846,0
16847,1
16848,3
16849,0
16850,0
16851,0
16852,0
16853,4
16854,1
16855,1
16856,1
16857,0
16858,1
16859,1
16860,1
16861,1
16862,1
16863,0
16864,3
16865,1
16866,0
16867,0
16868,1
16869,0
16870,0
16871,1
16872,0
16873,0
16874,0
16875,2
16876,0
16877,2
16878,0
16879,1
16880,2
16881,1
16882,0
16883,0
16884,2
16885,0
16886,1
16887,2
16888,1
16889,0
16890,1
16891,0
16892,2
16893,0
16894,0
16895,1
16896,1
16897,0
16898,0
16899,2
16900,1
16901,1
16902,1
16903,1
16904,2
16905,0
16906,1
16907,0
16908,1
16909,0
16910,1
16911,0
16912,1
16913,1
16914,0
16915,0
16916,1
16917,1
16918,0
16919,2
16920,0
16921,2
16922,1
16923,1
16924,0
16925,0
16926,0
16927,2
16928,0
16929,0
16930,1
16931,1
16932,1
16933,0
16934,2
16935,2
16936,2
16937,1
16938,1
16939,0
16940,2
16941,2
16942,1
16943,1
16944,0
16945,1
16946,1
16947,0
16948,1
16949,1
16950,0
16951,3
16952,1
16953,1
16954,1
16955,0
16956,1
16957,0
16958,0
16959,0
16960,0
16961,0
16962,0
16963,0
16964,0
16965,0
16966,0
16967,1
16968,1
16969,0
16970,0
16971,1
16972,1
16973,0
16974,1
16975,1
16976,0
16977,0
16978,1
16979,0
16980,1
16981,0
16982,0
16983,1
16984,0
16985,0
16986,2
16987,1
16988,0
16989,0
16990,1
16991,0
16992,0
16993,1
16994,0
16995,1
16996,2
16997,0
16998,0
16999,0
17000,1
17001,0
17002,0
17003,0
17004,0
17005,1
17006,0
17007,1
17008,1
17009,1
17010,0
17011,2
17012,1
17013,1
17014,1
17015,2
17016,0
17017,2
17018,1
17019,0
17020,0
17021,3
17022,3
17023,0
17024,0
17025,2
17026,0
17027,0
17028,0
17029,1
17030,0
17031,0
17032,1
17033,0
17034,1
17035,0
17036,2
17037,4
17038,0
17039,1
17040,1
17041,0
17042,1
17043,1
17044,1
17045,1
17046,0
17047,1
17048,0
17049,0
17050,2
17051,0
17052,1
17053,1
17054,1
17055,1
17056,1
17057,1
17058,2
17059,0
17060,0
17061,1
17062,0
17063,0
17064,1
17065,1
17066,0
17067,0
17068,1
17069,2
17070,1
17071,2
17072,1
17073,0
17074,0
17075,2
17076,1
17077,4
17078,1
17079,1
17080,0
17081,0
17082,0
17083,1
17084,1
17085,2
17086,1
17087,2
17088,1
17089,5
17090,0
17091,1
17092,1
17093,2
17094,1
17095,1
17096,0
17097,3
17098,1
17099,0
17100,3
17101,1
17102,1
17103,0
17104,1
17105,2
17106,0
17107,0
17108,1
17109,3
17110,0
17111,1
17112,2
17113,1
17114,1
17115,0
17116,2
17117,0
17118,0
17119,1
17120,1
17121,0
17122,3
17123,3
17124,1
17125,2
17126,0
17127,2
17128,1
17129,0
17130,1
17131,2
17132,0
17133,1
17134,1
17135,1
17136,1
17137,1
17138,2
17139,0
17140,1
17141,0
17142,1
17143,0
17144,5
17145,4
17146,2
17147,1
17148,1
17149,1
17150,1
17151,0
17152,0
17153,1
17154,1
17155,0
17156,1
17157,2
17158,2
17159,1
17160,1
17161,3
17162,1
17163,0
17164,3
17165,0
17166,2
17167,1
17168,1
17169,5
17170,1
17171,1
17172,2
17173,1
17174,0
17175,3
17176,0
17177,0
17178,1
17179,0
17180,0
17181,2
17182,2
17183,0
17184,0
17185,3
17186,0
17187,0
17188,1
17189,1
17190,1
17191,3
17192,1
17193,3
17194,4
17195,2
17196,1
17197,4
17198,2
17199,0
17200,2
17201,3
17202,2
17203,2
17204,0
17205,2
17206,1
17207,2
17208,0
17209,2
17210,2
17211,1
17212,0
17213,1
17214,1
17215,2
17216,0
17217,1
17218,1
17219,1
17220,2
17221,3
17222,1
17223,2
17224,2
17225,0
17226,0
17227,1
17228,1
17229,1
17230,3
17231,1
17232,1
17233,3
17234,1
17235,1
17236,4
17237,1
17238,0
17239,0
17240,3
17241,3
17242,1
17243,1
17244,0
17245,2
17246,3
17247,2
17248,1
17249,3
17250,1
17251,1
17252,1
17253,0
17254,1
17255,0
17256,2
17257,1
17258,0
17259,0
17260,2
17261,0
17262,2
17263,0
17264,3
17265,2
17266,0
17267,1
17268,1
17269,5
17270,0
17271,2
17272,2
17273,2
17274,3
17275,0
17276,1
17277,0
17278,0
17279,0
17280,1
17281,0
17282,0
17283,0
17284,1
17285,2
17286,1
17287,1
17288,1
17289,1
17290,0
17291,0
17292,1
17293,1
17294,3
17295,1
17296,1
17297,1
17298,0
17299,0
17300,0
17301,4
17302,0
17303,0
17304,0
17305,1
17306,1
17307,3
17308,0
17309,0
17310,1
17311,2
17312,3
17313,2
17314,1
17315,2
17316,5
17317,1
17318,1
17319,0
17320,1
17321,2
17322,0
17323,3
17324,1
17325,2
17326,2
17327,3
17328,0
17329,1
17330,1
17331,1
17332,0
17333,0
17334,1
17335,1
17336,0
17337,1
17338,1
17339,2
17340,4
17341,0
17342,2
17343,1
17344,1
17345,1
17346,2
17347,2
17348,0
17349,1
17350,4
17351,0
17352,0
17353,0
17354,3
17355,1
17356,2
17357,0
17358,1
17359,0
17360,1
17361,0
17362,1
17363,1
17364,2
17365,1
17366,0
17367,0
17368,0
17369,1
17370,0
17371,1
17372,0
17373,2
17374,2
17375,1
17376,0
17377,0
17378,0
17379,3
17380,1
17381,0
17382,2
17383,1
17384,1
17385,0
17386,0
17387,3
17388,0
17389,1
17390,0
17391,0
17392,0
17393,1
17394,1
17395,2
17396,0
17397,0
17398,0
17399,0
17400,0
17401,0
17402,0
17403,0
17404,1
17405,0
17406,1
17407,2
17408,0
17409,0
17410,3
17411,2
17412,1
17413,1
17414,0
17415,0
17416,0
17417,1
17418,0
17419,1
17420,2
17421,0
17422,2
17423,0
17424,0
17425,1
17426,2
17427,2
17428,0
17429,0
17430,1
17431,0
17432,0
17433,1
17434,0
17435,3
17436,0
17437,1
17438,1
17439,0
17440,2
17441,0
17442,0
17443,0
17444,0
17445,2
17446,1
17447,0
17448,0
17449,0
17450,0
17451,0
17452,3
17453,0
17454,0
17455,0
17456,0
17457,1
17458,0
17459,0
17460,3
17461,0
17462,1
17463,0
17464,0
17465,1
17466,0
17467,2
17468,1
17469,3
17470,1
17471,1
17472,2
17473,0
17474,0
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,1
17483,1
17484,0
17485,0
17486,0
17487,1
17488,1
17489,2
17490,0
17491,1
17492,1
17493,1
17494,2
17495,1
17496,1
17497,0
17498,0
17499,1
17500,1
17501,0
17502,1
17503,3
17504,2
17505,1
17506,2
17507,1
17508,0
17509,2
17510,3
17511,1
17512,2
17513,1
17514,0
17515,2
17516,5
17517,1
17518,0
17519,4
17520,1
17521,2
17522,5
17523,3
17524,2
17525,2
17526,4
17527,0
17528,2
17529,3
17530,4
17531,1
17532,4
17533,2
17534,2
17535,2
17536,1
17537,2
17538,0
17539,3
17540,5
17541,2
17542,5
17543,3
17544,2
17545,2
17546,1
17547,4
17548,4
17549,3
17550,3
17551,0
17552,1
17553,5
17554,0
17555,0
17556,2
17557,0
17558,2
17559,0
17560,2
17561,2
17562,2
17563,3
17564,1
17565,0
17566,0
17567,2
17568,1
17569,1
17570,1
17571,1
17572,1
17573,1
17574,1
17575,1
17576,2
17577,0
17578,0
17579,1
17580,1
17581,3
17582,2
17583,0
17584,0
17585,1
17586,1
17587,0
17588,1
17589,1
17590,0
17591,0
17592,1
17593,2
17594,1
17595,1
17596,1
17597,2
17598,2
17599,1
17600,3
17601,0
17602,0
17603,0
17604,0
17605,1
17606,1
17607,1
17608,1
17609,0
17610,0
17611,0
17612,1
17613,1
17614,1
17615,0
17616,0
17617,0
17618,0
17619,3
17620,1
17621,0
17622,0
17623,1
17624,0
17625,1
17626,0
17627,0
17628,0
17629,1
17630,2
17631,1
17632,1
17633,1
17634,0
17635,1
17636,1
17637,0
17638,1
17639,0
17640,0
17641,0
17642,0
17643,3
17644,0
17645,0
17646,0
17647,0
