TripCount,Frequency
171514,2
171515,1
171516,0
171517,0
171518,0
171519,1
171520,1
171521,0
171522,0
171523,0
171524,0
171525,1
171526,0
171527,1
171528,0
171529,0
171530,0
171531,0
171532,0
171533,0
171534,0
171535,0
171536,0
171537,0
171538,0
171539,1
171540,0
171541,0
171542,0
171543,0
171544,0
171545,0
171546,0
171547,1
171548,0
171549,1
171550,0
171551,1
171552,0
171553,0
171554,0
171555,0
171556,0
171557,0
171558,1
171559,1
171560,0
171561,0
171562,1
171563,0
171564,0
171565,0
171566,0
171567,0
171568,0
171569,0
171570,1
171571,0
171572,0
171573,0
171574,0
171575,0
171576,0
171577,0
171578,0
171579,0
171580,0
171581,0
171582,0
171583,0
171584,0
171585,0
171586,0
171587,1
171588,0
171589,0
171590,0
171591,0
171592,0
171593,1
171594,0
171595,1
171596,1
171597,1
171598,0
171599,1
171600,0
171601,0
171602,0
171603,0
171604,0
171605,0
171606,0
171607,0
171608,0
171609,0
171610,1
171611,0
171612,0
171613,0
171614,0
171615,0
171616,0
171617,1
171618,1
171619,1
171620,0
171621,0
171622,0
171623,0
171624,0
171625,1
171626,0
171627,0
171628,1
171629,0
171630,0
171631,0
171632,0
171633,1
171634,1
171635,0
171636,1
171637,0
171638,1
171639,0
171640,0
171641,0
171642,0
171643,0
171644,0
171645,0
171646,0
171647,0
171648,0
171649,0
171650,0
171651,0
171652,1
171653,0
171654,0
171655,2
171656,0
171657,1
171658,0
171659,1
171660,0
171661,0
171662,0
171663,2
171664,0
171665,1
171666,0
171667,0
171668,0
171669,0
171670,0
171671,0
171672,0
171673,1
171674,1
171675,0
171676,0
171677,0
171678,1
171679,1
171680,0
171681,0
171682,0
171683,1
171684,0
171685,0
171686,0
171687,0
171688,0
171689,0
171690,0
171691,1
171692,0
171693,0
171694,0
171695,0
171696,0
171697,0
171698,1
171699,2
171700,0
171701,0
171702,1
171703,0
171704,1
171705,0
171706,0
171707,1
171708,1
171709,0
171710,0
171711,0
171712,0
171713,0
171714,0
171715,1
171716,0
171717,1
171718,1
171719,2
171720,1
171721,0
171722,0
171723,0
171724,1
171725,0
171726,1
171727,0
171728,0
171729,1
171730,0
171731,0
171732,0
171733,0
171734,2
171735,0
171736,1
171737,0
171738,0
171739,0
171740,0
171741,0
171742,0
171743,0
171744,0
171745,0
171746,0
171747,2
171748,0
171749,0
171750,0
171751,0
171752,1
171753,0
171754,1
171755,0
171756,1
171757,0
171758,0
171759,0
171760,2
171761,0
171762,1
171763,0
171764,0
171765,0
171766,0
171767,0
171768,0
171769,0
171770,1
171771,0
171772,0
171773,0
171774,0
171775,1
171776,0
171777,2
171778,3
171779,2
171780,0
171781,0
171782,0
171783,0
171784,0
171785,0
171786,1
171787,0
171788,1
171789,0
171790,0
171791,2
171792,0
171793,0
171794,0
171795,0
171796,0
171797,0
171798,0
171799,3
171800,0
171801,0
171802,0
171803,0
171804,0
171805,0
171806,0
171807,0
171808,1
171809,1
171810,0
171811,0
171812,1
171813,0
171814,0
171815,0
171816,0
171817,0
171818,0
171819,1
171820,0
171821,1
171822,0
171823,0
171824,0
171825,0
171826,0
171827,2
171828,0
171829,0
171830,1
171831,0
171832,1
171833,1
171834,0
171835,0
171836,0
171837,2
171838,2
171839,2
171840,1
171841,0
171842,0
171843,0
171844,0
171845,1
171846,1
171847,0
171848,1
171849,0
171850,0
171851,0
171852,0
171853,0
171854,0
171855,0
171856,0
171857,1
171858,1
171859,1
171860,1
171861,1
171862,1
171863,0
171864,0
171865,1
171866,0
171867,1
171868,1
171869,0
171870,0
171871,0
171872,0
171873,1
171874,0
171875,1
171876,0
171877,0
171878,0
171879,1
171880,0
171881,0
171882,0
171883,1
171884,0
171885,1
171886,0
171887,0
171888,1
171889,0
171890,0
171891,1
171892,2
171893,0
171894,1
171895,0
171896,0
171897,1
171898,0
171899,1
171900,0
171901,0
171902,1
171903,0
171904,2
171905,0
171906,0
171907,0
171908,0
171909,0
171910,1
171911,0
171912,1
171913,1
171914,0
171915,2
171916,0
171917,0
171918,0
171919,1
171920,0
171921,0
171922,0
171923,0
171924,0
171925,0
171926,0
171927,0
171928,0
171929,0
171930,0
171931,0
171932,1
171933,0
171934,0
171935,0
171936,0
171937,1
171938,1
171939,0
171940,0
171941,0
171942,0
171943,0
171944,2
171945,0
171946,1
171947,0
171948,0
171949,0
171950,0
171951,0
171952,0
171953,0
171954,0
171955,0
171956,1
171957,0
171958,0
171959,0
171960,1
171961,0
171962,0
171963,0
171964,0
171965,0
171966,0
171967,0
171968,0
171969,0
171970,0
171971,1
171972,0
171973,0
171974,0
171975,1
171976,0
171977,0
171978,0
171979,3
171980,0
171981,0
171982,1
171983,0
171984,0
171985,1
171986,0
171987,0
171988,1
171989,0
171990,0
171991,0
171992,0
171993,0
171994,0
171995,1
171996,0
171997,0
171998,1
171999,5
172000,0
172001,1
172002,0
172003,0
172004,1
172005,0
172006,1
172007,2
172008,0
172009,0
172010,1
172011,0
172012,0
172013,0
172014,0
172015,0
172016,0
172017,1
172018,0
172019,2
172020,0
172021,2
172022,0
172023,0
172024,1
172025,0
172026,0
172027,0
172028,0
172029,0
172030,3
172031,0
172032,0
172033,0
172034,0
172035,0
172036,0
172037,0
172038,0
172039,3
172040,0
172041,0
172042,0
172043,0
172044,0
172045,0
172046,0
172047,0
172048,0
172049,0
172050,0
172051,1
172052,0
172053,0
172054,0
172055,0
172056,0
172057,1
172058,1
172059,2
172060,0
172061,0
172062,1
172063,1
172064,0
172065,0
172066,0
172067,0
172068,2
172069,0
172070,0
172071,0
172072,1
172073,0
172074,0
172075,0
172076,1
172077,1
172078,0
172079,0
172080,0
172081,0
172082,0
172083,0
172084,0
172085,0
172086,0
172087,0
172088,0
172089,0
172090,0
172091,1
172092,0
172093,0
172094,0
172095,0
172096,0
172097,0
172098,1
172099,4
172100,0
172101,0
172102,0
172103,0
172104,0
172105,0
172106,0
172107,0
172108,0
172109,0
172110,0
172111,0
172112,0
172113,1
172114,0
172115,0
172116,2
172117,0
172118,0
172119,1
172120,0
172121,0
172122,2
172123,1
172124,0
172125,1
172126,0
172127,0
172128,1
172129,0
172130,1
172131,0
172132,0
172133,0
172134,0
172135,1
172136,0
172137,1
172138,1
172139,0
172140,0
172141,0
172142,0
172143,0
172144,0
172145,2
172146,0
172147,0
172148,0
172149,0
172150,0
172151,1
172152,0
172153,0
172154,0
172155,0
172156,0
172157,0
172158,0
172159,0
172160,0
172161,0
172162,0
172163,0
172164,0
172165,0
172166,0
172167,0
172168,1
172169,1
172170,0
172171,0
172172,0
172173,1
172174,0
172175,0
172176,0
172177,0
172178,1
172179,0
172180,0
172181,0
172182,0
172183,0
172184,0
172185,0
172186,0
172187,1
172188,1
172189,1
172190,0
172191,0
172192,1
172193,0
172194,0
172195,0
172196,0
172197,0
172198,0
172199,1
172200,2
172201,0
172202,0
172203,0
172204,0
172205,0
172206,0
172207,0
172208,0
172209,0
172210,1
172211,0
172212,0
172213,1
172214,1
172215,0
172216,0
172217,0
172218,1
172219,0
172220,0
172221,0
172222,0
172223,0
172224,0
172225,0
172226,0
172227,0
172228,0
172229,0
172230,0
172231,0
172232,1
172233,0
172234,0
172235,0
172236,0
172237,2
172238,1
172239,1
172240,0
172241,0
172242,0
172243,1
172244,0
172245,1
172246,0
172247,0
172248,0
172249,0
172250,0
172251,0
172252,0
172253,0
172254,0
172255,0
172256,0
172257,0
172258,1
172259,4
172260,2
172261,0
172262,0
172263,1
172264,0
172265,0
172266,0
172267,0
172268,0
172269,1
172270,0
172271,0
172272,0
172273,0
172274,0
172275,0
172276,0
172277,0
172278,0
172279,2
172280,0
172281,1
172282,0
172283,2
172284,1
172285,0
172286,0
172287,0
172288,0
172289,0
172290,1
172291,0
172292,1
172293,1
172294,0
172295,0
172296,3
172297,1
172298,1
172299,0
172300,0
172301,0
172302,0
172303,0
172304,0
172305,0
172306,0
172307,0
172308,0
172309,0
172310,0
172311,1
172312,0
172313,0
172314,0
172315,0
172316,0
172317,0
172318,0
172319,2
172320,0
172321,0
172322,0
172323,1
172324,0
172325,0
172326,2
172327,0
172328,0
172329,1
172330,0
172331,1
172332,2
172333,0
172334,0
172335,0
172336,1
172337,0
172338,0
172339,1
172340,0
172341,0
172342,0
172343,0
172344,1
172345,0
172346,0
172347,0
172348,0
172349,0
172350,0
172351,1
172352,1
172353,0
172354,0
172355,2
172356,0
172357,0
172358,0
172359,1
172360,0
172361,1
172362,1
172363,0
172364,0
172365,1
172366,0
172367,0
172368,1
172369,1
172370,0
172371,0
172372,0
172373,0
172374,0
172375,0
172376,0
172377,0
172378,0
172379,2
172380,0
172381,1
172382,1
172383,0
172384,0
172385,0
172386,0
172387,0
172388,1
172389,0
172390,0
172391,0
172392,0
172393,0
172394,0
172395,0
172396,0
172397,0
172398,0
172399,0
172400,0
172401,0
172402,0
172403,1
172404,0
172405,1
172406,0
172407,0
172408,0
172409,1
172410,0
172411,0
172412,1
172413,0
172414,0
172415,0
172416,0
172417,0
172418,2
172419,2
172420,4
172421,3
172422,0
172423,0
172424,1
172425,0
172426,0
172427,0
172428,1
172429,1
172430,1
172431,0
172432,1
172433,0
172434,0
172435,0
172436,1
172437,0
172438,0
172439,0
172440,0
172441,0
172442,0
172443,0
172444,2
172445,0
172446,0
172447,0
172448,0
172449,0
172450,0
172451,0
172452,0
172453,0
172454,0
172455,0
172456,0
172457,0
172458,1
172459,1
172460,0
172461,0
172462,0
172463,0
172464,0
172465,0
172466,0
172467,2
172468,0
172469,0
172470,0
172471,0
172472,0
172473,0
172474,0
172475,1
172476,0
172477,0
172478,0
172479,1
172480,0
172481,0
172482,1
172483,1
172484,1
172485,0
172486,0
172487,0
172488,0
172489,0
172490,2
172491,0
172492,0
172493,0
172494,0
172495,0
172496,0
172497,1
172498,0
172499,1
172500,0
172501,0
172502,0
172503,0
172504,0
172505,0
172506,0
172507,1
172508,0
172509,0
172510,0
172511,0
172512,2
172513,1
172514,0
172515,0
172516,0
172517,0
172518,0
172519,1
172520,0
172521,1
172522,0
172523,0
172524,0
172525,0
172526,0
172527,0
172528,0
172529,0
172530,1
172531,0
172532,0
172533,0
172534,0
172535,1
172536,2
172537,0
172538,1
172539,1
172540,0
172541,0
172542,0
172543,1
172544,0
172545,0
172546,0
172547,0
172548,1
172549,0
172550,0
172551,0
172552,0
172553,0
172554,0
172555,1
172556,0
172557,0
172558,1
172559,4
172560,0
172561,0
172562,1
172563,0
172564,1
172565,0
172566,0
172567,0
172568,0
172569,2
172570,0
172571,1
172572,0
172573,1
172574,0
172575,1
172576,1
172577,0
172578,0
172579,0
172580,0
172581,0
172582,1
172583,0
172584,0
172585,0
172586,0
172587,0
172588,0
172589,0
172590,1
172591,0
172592,0
172593,0
172594,0
172595,0
172596,0
172597,0
172598,1
172599,1
172600,0
172601,0
172602,1
172603,0
172604,0
172605,0
172606,0
172607,0
172608,0
172609,0
172610,0
172611,0
172612,0
172613,1
172614,0
172615,0
172616,1
172617,0
172618,0
172619,0
172620,0
172621,0
172622,0
172623,1
172624,1
172625,0
172626,0
172627,2
172628,0
172629,0
172630,0
172631,0
172632,0
172633,0
172634,0
172635,0
172636,0
172637,0
172638,1
172639,0
172640,0
172641,0
172642,0
172643,2
172644,1
172645,0
172646,1
172647,0
172648,0
172649,0
172650,0
172651,2
172652,0
172653,1
172654,1
172655,0
172656,0
172657,0
172658,0
172659,0
172660,0
172661,0
172662,0
172663,0
172664,2
172665,0
172666,0
172667,1
172668,0
172669,0
172670,0
172671,0
172672,0
172673,0
172674,1
172675,0
172676,1
172677,0
172678,0
172679,0
172680,1
172681,0
172682,0
172683,0
172684,1
172685,1
172686,1
172687,0
172688,0
172689,0
172690,0
172691,0
172692,0
172693,0
172694,0
172695,1
172696,1
172697,1
172698,1
172699,0
172700,1
172701,0
172702,0
172703,0
172704,1
172705,0
172706,0
172707,1
172708,0
172709,0
172710,1
172711,2
172712,0
172713,1
172714,0
172715,1
172716,0
172717,0
172718,0
172719,1
172720,1
172721,1
172722,0
172723,1
172724,0
172725,2
172726,3
172727,0
172728,0
172729,0
172730,0
172731,1
172732,0
172733,0
172734,0
172735,0
172736,0
172737,0
172738,0
172739,2
172740,1
172741,0
172742,0
172743,0
172744,1
172745,1
172746,0
172747,1
172748,0
172749,0
172750,0
172751,1
172752,0
172753,0
172754,0
172755,0
172756,0
172757,1
172758,0
172759,0
172760,0
172761,0
172762,0
172763,1
172764,0
172765,1
172766,0
172767,0
172768,0
172769,0
172770,0
172771,0
172772,0
172773,0
172774,0
172775,1
172776,0
172777,0
172778,1
172779,0
172780,0
172781,0
172782,1
172783,0
172784,1
172785,0
172786,0
172787,2
172788,0
172789,0
172790,0
172791,0
172792,0
172793,0
172794,0
172795,0
172796,0
172797,0
172798,1
172799,0
172800,0
172801,0
172802,0
172803,0
172804,0
172805,0
172806,0
172807,0
172808,0
172809,0
172810,0
172811,2
172812,1
172813,0
172814,0
172815,1
172816,0
172817,0
172818,1
172819,0
172820,1
172821,0
172822,0
172823,1
172824,0
172825,1
172826,0
172827,1
172828,0
172829,0
172830,0
172831,0
172832,1
172833,0
172834,1
172835,3
172836,1
172837,0
172838,1
172839,1
172840,0
172841,0
172842,1
172843,0
172844,0
172845,0
172846,1
172847,0
172848,0
172849,0
172850,2
172851,0
172852,1
172853,0
172854,0
172855,0
172856,1
172857,0
172858,1
172859,2
172860,0
172861,0
172862,0
172863,1
172864,0
172865,1
172866,0
172867,0
172868,0
172869,1
172870,0
172871,0
172872,0
172873,0
172874,1
172875,0
172876,0
172877,0
172878,0
172879,2
172880,1
172881,2
172882,0
172883,1
172884,1
172885,0
172886,1
172887,0
172888,0
172889,0
172890,0
172891,1
172892,0
172893,0
172894,0
172895,0
172896,0
172897,0
172898,0
172899,1
172900,0
172901,0
172902,1
172903,1
172904,1
172905,0
172906,0
172907,0
172908,1
172909,1
172910,1
172911,0
172912,0
172913,0
172914,0
172915,1
172916,1
172917,1
172918,0
172919,1
172920,1
172921,0
172922,1
172923,0
172924,1
172925,0
172926,1
172927,3
172928,1
172929,0
172930,0
172931,0
172932,0
172933,1
172934,1
172935,1
172936,0
172937,1
172938,0
172939,0
172940,2
172941,0
172942,0
172943,0
172944,0
172945,0
172946,0
172947,0
172948,0
172949,0
172950,1
172951,0
172952,0
172953,0
172954,0
172955,0
172956,0
172957,2
172958,0
172959,1
172960,0
172961,1
172962,1
172963,0
172964,0
172965,0
172966,0
172967,1
172968,0
172969,1
172970,1
172971,0
172972,1
172973,0
172974,1
172975,0
172976,1
172977,0
172978,0
172979,3
172980,2
172981,0
172982,0
172983,0
172984,1
172985,1
172986,0
172987,0
172988,0
172989,0
172990,1
172991,1
172992,0
172993,0
172994,0
172995,0
172996,0
172997,1
172998,0
172999,1
173000,0
173001,0
173002,0
173003,1
173004,0
173005,0
173006,2
173007,0
173008,0
173009,0
173010,0
173011,0
173012,1
173013,0
173014,0
173015,0
173016,0
173017,0
173018,1
173019,0
173020,0
173021,0
173022,1
173023,0
173024,1
173025,0
173026,0
173027,1
173028,0
173029,0
173030,0
173031,0
173032,0
173033,0
173034,0
173035,0
173036,0
173037,1
173038,0
173039,0
173040,0
173041,0
173042,1
173043,0
173044,0
173045,0
173046,0
173047,0
173048,1
173049,0
173050,0
173051,1
173052,1
173053,0
173054,0
173055,0
173056,0
173057,0
173058,1
173059,0
173060,0
173061,0
173062,1
173063,0
173064,0
173065,2
173066,1
173067,0
173068,0
173069,0
173070,1
173071,1
173072,0
173073,0
173074,0
173075,3
173076,0
173077,0
173078,0
173079,0
173080,0
173081,0
173082,0
173083,0
173084,0
173085,1
173086,0
173087,1
173088,1
173089,0
173090,0
173091,0
173092,0
173093,0
173094,0
173095,0
173096,1
173097,0
173098,1
173099,0
173100,1
173101,0
173102,0
173103,0
173104,0
173105,0
173106,0
173107,0
173108,0
173109,1
173110,1
173111,1
173112,1
173113,0
173114,0
173115,0
173116,0
173117,0
173118,1
173119,1
173120,0
173121,0
173122,0
173123,2
173124,0
173125,1
173126,0
173127,0
173128,0
173129,0
173130,0
173131,0
173132,0
173133,0
173134,4
173135,0
173136,1
173137,1
173138,0
173139,1
173140,0
173141,1
173142,0
173143,0
173144,0
173145,1
173146,1
173147,1
173148,0
173149,0
173150,2
173151,0
173152,1
173153,0
173154,0
173155,2
173156,0
173157,0
173158,0
173159,0
173160,1
173161,0
173162,0
173163,0
173164,0
173165,0
173166,0
173167,2
173168,0
173169,0
173170,0
173171,0
173172,0
173173,0
173174,0
173175,0
173176,0
173177,0
173178,0
173179,0
173180,1
173181,1
173182,0
173183,0
173184,0
173185,0
173186,1
173187,0
173188,0
173189,0
173190,0
173191,1
173192,0
173193,1
173194,0
173195,1
173196,0
173197,1
173198,0
173199,0
173200,0
173201,1
173202,0
173203,0
173204,0
173205,0
173206,0
173207,0
173208,0
173209,0
173210,0
173211,0
173212,0
173213,0
173214,1
173215,0
173216,0
173217,0
173218,1
173219,0
173220,0
173221,0
173222,0
173223,0
173224,0
173225,0
173226,2
173227,0
173228,0
173229,0
173230,0
173231,1
173232,0
173233,2
173234,0
173235,0
173236,0
173237,0
173238,0
173239,0
173240,0
173241,0
173242,1
173243,1
173244,0
173245,0
173246,1
173247,0
173248,0
173249,1
173250,0
173251,0
173252,0
173253,1
173254,0
173255,0
173256,0
173257,0
173258,0
173259,1
173260,0
173261,0
173262,2
173263,0
173264,2
173265,1
173266,1
173267,3
173268,0
173269,0
173270,0
173271,0
173272,3
173273,0
173274,0
173275,0
173276,0
173277,0
173278,0
173279,2
173280,0
173281,1
173282,2
173283,0
173284,1
173285,0
173286,1
173287,0
173288,0
173289,1
173290,0
173291,0
173292,0
173293,0
173294,0
173295,0
173296,0
173297,0
173298,1
173299,0
173300,0
173301,0
173302,0
173303,0
173304,0
173305,0
173306,0
173307,1
173308,0
173309,1
173310,0
173311,0
173312,1
173313,0
173314,0
173315,2
173316,0
173317,0
173318,2
173319,2
173320,0
173321,0
173322,0
173323,0
173324,0
173325,0
173326,0
173327,1
173328,0
173329,0
173330,0
173331,0
173332,0
173333,1
173334,0
173335,0
173336,0
173337,0
173338,1
173339,1
173340,0
173341,0
173342,0
173343,0
173344,1
173345,0
173346,0
173347,1
173348,1
173349,0
173350,0
173351,0
173352,0
173353,0
173354,0
173355,0
173356,0
173357,0
173358,1
173359,0
173360,0
173361,0
173362,0
173363,1
173364,2
173365,0
173366,0
173367,0
173368,0
173369,0
173370,0
173371,2
173372,0
173373,1
173374,0
173375,0
173376,0
173377,0
173378,0
173379,0
173380,0
173381,0
173382,0
173383,0
173384,1
173385,0
173386,1
173387,1
173388,0
173389,0
173390,0
173391,0
173392,0
173393,1
173394,1
173395,1
173396,1
173397,0
173398,0
173399,0
173400,0
173401,0
173402,0
173403,0
173404,1
173405,0
173406,0
173407,0
173408,0
173409,0
173410,1
173411,1
173412,0
173413,0
173414,0
173415,0
173416,0
173417,0
173418,0
173419,1
173420,2
173421,0
173422,0
173423,0
173424,0
173425,1
173426,0
173427,0
173428,0
173429,1
173430,0
173431,0
173432,1
173433,0
173434,0
173435,2
173436,1
173437,0
173438,0
173439,0
173440,0
173441,0
173442,0
173443,0
173444,1
173445,0
173446,0
173447,0
173448,0
173449,0
173450,0
173451,0
173452,0
173453,0
173454,0
173455,0
173456,0
173457,1
173458,0
173459,1
173460,0
173461,1
173462,0
173463,1
173464,0
173465,0
173466,0
173467,0
173468,0
173469,0
173470,0
173471,1
173472,0
173473,2
173474,1
173475,0
173476,0
173477,0
173478,0
173479,2
173480,0
173481,0
173482,2
173483,2
173484,0
173485,1
173486,0
173487,1
173488,0
173489,0
173490,0
173491,1
173492,0
173493,0
173494,0
173495,0
173496,0
173497,0
173498,0
173499,0
173500,0
173501,0
173502,1
173503,0
173504,0
173505,1
173506,0
173507,1
173508,1
173509,0
173510,0
173511,0
173512,0
173513,0
173514,0
173515,0
173516,1
173517,0
173518,1
173519,0
173520,1
173521,0
173522,0
173523,0
173524,1
173525,1
173526,0
173527,0
173528,0
173529,0
173530,0
173531,5
173532,0
173533,0
173534,1
173535,1
173536,0
173537,0
173538,0
173539,0
173540,1
173541,0
173542,0
173543,0
173544,0
173545,0
173546,0
173547,1
173548,1
173549,0
173550,0
173551,1
173552,0
173553,0
173554,0
173555,1
173556,0
173557,0
173558,2
173559,0
173560,0
173561,0
173562,0
173563,0
173564,0
173565,0
173566,0
173567,1
173568,0
173569,0
173570,0
173571,1
173572,1
173573,0
173574,0
173575,1
173576,0
173577,1
173578,0
173579,2
173580,0
173581,1
173582,0
173583,0
173584,0
173585,0
173586,0
173587,1
173588,0
173589,2
173590,0
173591,0
173592,1
173593,0
173594,0
173595,3
173596,0
173597,0
173598,0
173599,0
173600,0
173601,0
173602,0
173603,1
173604,1
173605,0
173606,0
173607,0
173608,0
173609,0
173610,1
173611,0
173612,0
173613,0
173614,0
173615,0
173616,0
173617,0
173618,0
173619,0
173620,0
173621,0
173622,0
173623,0
173624,0
173625,0
173626,0
173627,0
173628,0
173629,0
173630,0
173631,0
173632,0
173633,1
173634,0
173635,1
173636,0
173637,0
173638,2
173639,1
173640,1
173641,1
173642,0
173643,0
173644,0
173645,0
173646,0
173647,0
173648,0
173649,0
173650,0
173651,1
173652,0
173653,0
173654,0
173655,0
173656,0
173657,2
173658,0
173659,0
173660,0
173661,0
173662,0
173663,0
173664,0
173665,0
173666,0
173667,0
173668,0
173669,0
173670,0
173671,0
173672,0
173673,0
173674,0
173675,1
173676,0
173677,0
173678,0
173679,0
173680,0
173681,1
173682,0
173683,0
173684,2
173685,0
173686,1
173687,1
173688,0
173689,0
173690,0
173691,2
173692,0
173693,0
173694,0
173695,0
173696,1
173697,1
173698,1
173699,2
173700,0
173701,0
173702,0
173703,0
173704,0
173705,0
173706,0
173707,0
173708,0
173709,2
173710,1
173711,0
173712,1
173713,0
173714,0
173715,1
173716,0
173717,0
173718,0
173719,0
173720,0
173721,0
173722,0
173723,1
173724,0
173725,0
173726,1
173727,1
173728,0
173729,0
173730,1
173731,0
173732,0
173733,0
173734,1
173735,0
173736,1
173737,1
173738,1
173739,0
173740,0
173741,0
173742,0
173743,0
173744,0
173745,0
173746,0
173747,4
173748,0
173749,0
173750,0
173751,1
173752,0
173753,0
173754,1
173755,0
173756,0
173757,0
173758,0
173759,0
173760,0
173761,0
173762,0
173763,1
173764,0
173765,0
173766,0
173767,1
173768,0
173769,0
173770,0
173771,1
173772,0
173773,0
173774,0
173775,0
173776,0
173777,0
173778,1
173779,0
173780,1
173781,0
173782,1
173783,1
173784,0
173785,0
173786,1
173787,0
173788,0
173789,0
173790,0
173791,0
173792,0
173793,0
173794,0
173795,1
173796,1
173797,0
173798,0
173799,0
173800,0
173801,0
173802,0
173803,1
173804,0
173805,0
173806,0
173807,1
173808,0
173809,2
173810,0
173811,1
173812,0
173813,0
173814,0
173815,0
173816,0
173817,0
173818,0
173819,3
173820,1
173821,0
173822,0
173823,0
173824,1
173825,0
173826,0
173827,0
173828,1
173829,0
173830,0
173831,0
173832,0
173833,1
173834,0
173835,0
173836,0
173837,0
173838,0
173839,0
173840,0
173841,0
173842,0
173843,0
173844,0
173845,1
173846,0
173847,1
173848,0
173849,0
173850,0
173851,1
173852,0
173853,0
173854,1
173855,0
173856,1
173857,1
173858,0
173859,0
173860,0
173861,1
173862,0
173863,0
173864,1
173865,0
173866,0
173867,1
173868,0
173869,0
173870,1
173871,0
173872,0
173873,1
173874,0
173875,0
173876,0
173877,2
173878,0
173879,0
173880,0
173881,0
173882,0
173883,1
173884,0
173885,0
173886,0
173887,1
173888,1
173889,1
173890,0
173891,0
173892,0
173893,2
173894,1
173895,0
173896,0
173897,0
173898,1
173899,0
173900,0
173901,1
173902,2
173903,0
173904,0
173905,0
173906,1
173907,0
173908,0
173909,1
173910,0
173911,0
173912,0
173913,0
173914,0
173915,2
173916,0
173917,2
173918,0
173919,0
173920,0
173921,1
173922,0
173923,0
173924,0
173925,1
173926,0
173927,0
173928,1
173929,0
173930,1
173931,0
173932,1
173933,1
173934,0
173935,0
173936,0
173937,1
173938,0
173939,2
173940,0
173941,0
173942,1
173943,0
173944,0
173945,0
173946,0
173947,0
173948,0
173949,0
173950,0
173951,0
173952,0
173953,0
173954,0
173955,0
173956,0
173957,0
173958,0
173959,0
173960,0
173961,0
173962,1
173963,0
173964,0
173965,0
173966,0
173967,0
173968,0
173969,0
173970,0
173971,0
173972,0
173973,0
173974,0
173975,0
173976,0
173977,0
173978,1
173979,1
173980,0
173981,0
173982,0
173983,0
173984,0
173985,1
173986,1
173987,0
173988,0
173989,0
173990,0
173991,0
173992,0
173993,1
173994,0
173995,0
173996,0
173997,0
173998,0
173999,0
174000,0
174001,0
174002,0
174003,1
174004,0
174005,0
174006,0
174007,0
174008,1
174009,0
174010,0
174011,3
174012,0
174013,0
174014,0
174015,0
174016,0
174017,1
174018,0
174019,0
174020,0
174021,1
174022,0
174023,0
174024,0
174025,0
174026,0
174027,0
174028,0
174029,1
174030,0
174031,0
174032,0
174033,1
174034,0
174035,1
174036,0
174037,0
174038,1
174039,0
174040,0
174041,1
174042,1
174043,0
174044,0
174045,0
174046,0
174047,0
174048,0
174049,0
174050,1
174051,0
174052,0
174053,0
174054,1
174055,0
174056,1
174057,0
174058,0
174059,1
174060,0
174061,0
174062,1
174063,1
174064,0
174065,0
174066,0
174067,1
174068,0
174069,0
174070,0
174071,0
174072,0
174073,1
174074,2
174075,1
174076,1
174077,1
174078,0
174079,1
174080,0
174081,0
174082,1
174083,1
174084,0
174085,0
174086,0
174087,0
174088,0
174089,0
174090,0
174091,1
174092,0
174093,0
174094,0
174095,1
174096,0
174097,0
174098,0
174099,0
174100,0
174101,0
174102,0
174103,0
174104,0
174105,1
174106,0
174107,1
174108,1
174109,0
174110,0
174111,0
174112,0
174113,0
174114,0
174115,0
174116,1
174117,0
174118,0
174119,1
174120,0
174121,0
174122,0
174123,0
174124,0
174125,0
174126,0
174127,0
174128,0
174129,0
174130,1
174131,0
174132,0
174133,0
174134,0
174135,0
174136,1
174137,1
174138,0
174139,0
174140,0
174141,0
174142,1
174143,0
174144,0
174145,0
174146,0
174147,0
174148,0
174149,0
174150,0
174151,0
174152,0
174153,0
174154,0
174155,0
174156,0
174157,0
174158,1
174159,0
174160,1
174161,0
174162,0
174163,0
174164,0
174165,0
174166,0
174167,0
174168,0
174169,0
174170,0
174171,0
174172,0
174173,0
174174,0
174175,0
174176,0
174177,0
174178,1
174179,1
174180,0
174181,0
174182,0
174183,1
174184,0
174185,0
174186,0
174187,0
174188,0
174189,1
174190,0
174191,0
174192,0
174193,0
174194,0
174195,0
174196,0
174197,0
174198,0
174199,0
174200,0
174201,0
174202,1
174203,1
174204,1
174205,1
174206,0
174207,0
174208,0
174209,0
174210,1
174211,0
174212,0
174213,0
174214,0
174215,0
174216,0
174217,0
174218,0
174219,0
174220,0
174221,0
174222,0
174223,0
174224,0
174225,0
174226,0
174227,0
174228,1
174229,0
174230,1
174231,0
174232,0
174233,0
174234,0
174235,0
174236,0
174237,0
174238,1
174239,0
174240,0
174241,0
174242,0
174243,0
174244,0
174245,0
174246,0
174247,0
174248,0
174249,0
174250,0
174251,0
174252,0
174253,0
174254,0
174255,0
174256,0
174257,0
174258,0
174259,0
174260,0
174261,0
174262,0
174263,0
174264,0
174265,0
174266,0
174267,0
174268,0
174269,0
174270,1
174271,0
174272,0
174273,0
174274,0
174275,4
174276,0
174277,0
174278,0
174279,1
174280,0
174281,0
174282,1
174283,0
174284,1
174285,1
174286,0
174287,0
174288,0
174289,0
174290,0
174291,0
174292,0
174293,0
174294,0
174295,0
174296,0
174297,1
174298,0
174299,2
174300,0
174301,0
174302,0
174303,0
174304,0
174305,0
174306,0
174307,0
174308,0
174309,0
174310,0
174311,0
